  ◈ indexing code graph…
  ✓ code graph: 0 symbols, 0 imports across 0 files (0 re-parsed, 0 unchanged this pass)
{"ts":1786345995854,"type":"text_delta","delta":" package"}
{"ts":1786345995854,"type":"text_delta","delta":" at"}
{"ts":1786345995855,"type":"text_delta","delta":" `/"}
{"ts":1786345995855,"type":"text_delta","delta":"simple"}
{"ts":1786345995855,"type":"text_delta","delta":"/vector"}
{"ts":1786345995855,"type":"text_delta","delta":"ops"}
{"ts":1786345995855,"type":"text_delta","delta":"/"}
{"ts":1786345995855,"type":"text_delta","delta":"`\n"}
{"ts":1786345995855,"type":"text_delta","delta":"-"}
{"ts":1786345995855,"type":"text_delta","delta":" **"}
{"ts":1786345995855,"type":"text_delta","delta":"The"}
{"ts":1786345995855,"type":"text_delta","delta":" exact"}
{"ts":1786345995855,"type":"text_delta","delta":" required"}
{"ts":1786345995855,"type":"text_delta","delta":" command"}
{"ts":1786345995855,"type":"text_delta","delta":" works"}
{"ts":1786345995855,"type":"text_delta","delta":" in"}
{"ts":1786345995855,"type":"text_delta","delta":" a"}
{"ts":1786345995855,"type":"text_delta","delta":" clean"}
{"ts":1786345995855,"type":"text_delta","delta":" v"}
{"ts":1786345995855,"type":"text_delta","delta":"env"}
{"ts":1786345995855,"type":"text_delta","delta":":"}
{"ts":1786345995855,"type":"text_delta","delta":"**\n"}
{"ts":1786345995855,"type":"text_delta","delta":" "}
{"ts":1786345995855,"type":"text_delta","delta":" ```\n"}
{"ts":1786345995855,"type":"text_delta","delta":" "}
{"ts":1786345995855,"type":"text_delta","delta":" pip"}
{"ts":1786345995855,"type":"text_delta","delta":" install"}
{"ts":1786345995855,"type":"text_delta","delta":" --"}
{"ts":1786345995855,"type":"text_delta","delta":"index"}
{"ts":1786345995855,"type":"text_delta","delta":"-url"}
{"ts":1786345995855,"type":"text_delta","delta":" http"}
{"ts":1786345995855,"type":"text_delta","delta":"://"}
{"ts":1786345995855,"type":"text_delta","delta":"localhost"}
{"ts":1786345995855,"type":"text_delta","delta":":"}
{"ts":1786345995855,"type":"text_delta","delta":"80"}
{"ts":1786345995855,"type":"text_delta","delta":"8"}
{"ts":1786345995855,"type":"text_delta","delta":"0"}
{"ts":1786345995855,"type":"text_delta","delta":"/simple"}
{"ts":1786345995855,"type":"text_delta","delta":" vector"}
{"ts":1786345995855,"type":"text_delta","delta":"ops"}
{"ts":1786345995855,"type":"text_delta","delta":"=="}
{"ts":1786345995855,"type":"text_delta","delta":"0"}
{"ts":1786345995855,"type":"text_delta","delta":"."}
{"ts":1786345995855,"type":"text_delta","delta":"1"}
{"ts":1786345995855,"type":"text_delta","delta":"."}
{"ts":1786345995855,"type":"text_delta","delta":"0"}
{"ts":1786345995855,"type":"text_delta","delta":"\n"}
{"ts":1786345995855,"type":"text_delta","delta":" "}
{"ts":1786345995855,"type":"text_delta","delta":" ```\n"}
{"ts":1786345995855,"type":"text_delta","delta":" "}
{"ts":1786345995855,"type":"text_delta","delta":" followed"}
{"ts":1786345995855,"type":"text_delta","delta":" by"}
{"ts":1786345995855,"type":"text_delta","delta":" `"}
{"ts":1786345997288,"type":"text_delta","delta":"from"}
{"ts":1786345997288,"type":"text_delta","delta":" vector"}
{"ts":1786345997288,"type":"text_delta","delta":"ops"}
{"ts":1786345997288,"type":"text_delta","delta":" import"}
{"ts":1786345997288,"type":"text_delta","delta":" dot"}
{"ts":1786345997288,"type":"text_delta","delta":"product"}
{"ts":1786345997288,"type":"text_delta","delta":";"}
{"ts":1786345997288,"type":"text_delta","delta":" assert"}
{"ts":1786345997288,"type":"text_delta","delta":" "}
{"ts":1786345997288,"type":"text_delta","delta":"1"}
{"ts":1786345997288,"type":"text_delta","delta":" =="}
{"ts":1786345997288,"type":"text_delta","delta":" dot"}
{"ts":1786345997288,"type":"text_delta","delta":"product"}
{"ts":1786345997288,"type":"text_delta","delta":"(["}
{"ts":1786345997288,"type":"text_delta","delta":"1"}
{"ts":1786345997288,"type":"text_delta","delta":","}
{"ts":1786345997288,"type":"text_delta","delta":"1"}
{"ts":1786345997288,"type":"text_delta","delta":"],["}
{"ts":1786345997288,"type":"text_delta","delta":"0"}
{"ts":1786345997288,"type":"text_delta","delta":","}
{"ts":1786345997288,"type":"text_delta","delta":"1"}
{"ts":1786345997288,"type":"text_delta","delta":"])"}
{"ts":1786345997288,"type":"text_delta","delta":"`"}
{"ts":1786345997288,"type":"text_delta","delta":" →"}
{"ts":1786345997288,"type":"text_delta","delta":" OK"}
{"ts":1786345997288,"type":"text_delta","delta":"\n\n"}
{"ts":1786345997288,"type":"text_delta","delta":"One"}
{"ts":1786345997288,"type":"text_delta","delta":" note"}
{"ts":1786345997288,"type":"text_delta","delta":":"}
{"ts":1786345997288,"type":"text_delta","delta":" the"}
{"ts":1786345997288,"type":"text_delta","delta":" server"}
{"ts":1786345997288,"type":"text_delta","delta":" was"}
{"ts":1786345997288,"type":"text_delta","delta":" started"}
{"ts":1786345997288,"type":"text_delta","delta":" with"}
{"ts":1786345997288,"type":"text_delta","delta":" `-"}
{"ts":1786345997288,"type":"text_delta","delta":"a"}
{"ts":1786345997288,"type":"text_delta","delta":" ."}
{"ts":1786345997288,"type":"text_delta","delta":" -"}
{"ts":1786345997288,"type":"text_delta","delta":"P"}
{"ts":1786345997288,"type":"text_delta","delta":" ."}
{"ts":1786345997288,"type":"text_delta","delta":"`"}
{"ts":1786345997288,"type":"text_delta","delta":" ("}
{"ts":1786345997288,"type":"text_delta","delta":"anonymous"}
{"ts":1786345997288,"type":"text_delta","delta":" access"}
{"ts":1786345997288,"type":"text_delta","delta":" for"}
{"ts":1786345997288,"type":"text_delta","delta":" all"}
{"ts":1786345997288,"type":"text_delta","delta":" actions"}
{"ts":1786345997288,"type":"text_delta","delta":")."}
{"ts":1786345997288,"type":"text_delta","delta":" If"}
{"ts":1786345997288,"type":"text_delta","delta":" you"}
{"ts":1786345997288,"type":"text_delta","delta":"'d"}
{"ts":1786345997288,"type":"text_delta","delta":" prefer"}
{"ts":1786345997288,"type":"text_delta","delta":" download"}
{"ts":1786345997288,"type":"text_delta","delta":"-only"}
{"ts":1786345997288,"type":"text_delta","delta":" without"}
{"ts":1786345997288,"type":"text_delta","delta":" auth"}
{"ts":1786345997288,"type":"text_delta","delta":","}
{"ts":1786345997288,"type":"text_delta","delta":" drop"}
{"ts":1786345997288,"type":"text_delta","delta":" those"}
{"ts":1786345997288,"type":"text_delta","delta":" flags"}
{"ts":1786345997288,"type":"text_delta","delta":" and"}
{"ts":1786345997288,"type":"text_delta","delta":" it"}
{"ts":1786345997289,"type":"text_delta","delta":" defaults"}
{"ts":1786345997289,"type":"text_delta","delta":" to"}
{"ts":1786345997289,"type":"text_delta","delta":" anonymous"}
{"ts":1786345997289,"type":"text_delta","delta":" read"}
{"ts":1786345997289,"type":"text_delta","delta":";"}
{"ts":1786345997289,"type":"text_delta","delta":" for"}
{"ts":1786345997289,"type":"text_delta","delta":" a"}
{"ts":1786345997289,"type":"text_delta","delta":" local"}
{"ts":1786345997289,"type":"text_delta","delta":" dev"}
{"ts":1786345997289,"type":"text_delta","delta":" index"}
{"ts":1786345997289,"type":"text_delta","delta":" the"}
{"ts":1786345997289,"type":"text_delta","delta":" current setup is fine."}
{"ts":1786345997289,"type":"budget_tick","spent_usd":0.0212632,"limit_usd":null,"mode":"observed","session_spent_usd":0.0212632,"session_limit_usd":null,"deadline_remaining_ms":null}
{"ts":1786345997289,"type":"block_registered","block_id":"blk_2d8956c3fdda0cd78c783232","kind":"assistant_text","origin":{"turn_instance":0,"step":12},"token_cost":26,"content_digest":"sha256:cbccdff49e225e7951a69f95515c639969411648ee60eaff9d6fe8775a5f4850"}
{"ts":1786345997289,"type":"block_registered","block_id":"blk_12d3931125a302f375f82594","kind":"tool_call","origin":{"turn_instance":0,"step":12,"call_id":"call_ec9408050354401383a373c6"},"token_cost":104,"content_digest":"sha256:96d2fa0cd6f612558580dd71f08be770666769a253a6a926caa08d4f14bc1133"}
{"ts":1786345997289,"type":"block_registered","block_id":"blk_62bd9cef2af5797d773174e6","kind":"tool_result","origin":{"turn_instance":0,"step":12,"call_id":"call_ec9408050354401383a373c6"},"token_cost":16,"content_digest":"sha256:4e028a234de6666dad87f1369f88032b4bf702313394a3afbe425a5e982a81c3"}
{"ts":1786345997289,"type":"step_manifest","turn_instance":0,"step":12,"call_seq":0,"role":"worker","provider":"zai","model":"glm-5.2","blocks":[{"block_id":"blk_c0a373fdc61c2ce31b4f8ed0","cache_zone":"stable_prefix","token_cost":1284,"resident_since_step":0,"message_index":0},{"block_id":"blk_af047bf6dae0834debc54def","cache_zone":"cacheable","token_cost":242,"resident_since_step":0,"message_index":1},{"block_id":"blk_0dc692de7aeddc88ded7de21","cache_zone":"cacheable","token_cost":18,"resident_since_step":1,"message_index":2},{"block_id":"blk_5a57cafe4feb0f96cf293011","cache_zone":"cacheable","token_cost":23,"resident_since_step":1,"message_index":2,"call_id":"call_21f37b97fd1244a599f13ea2"},{"block_id":"blk_45454fe73494f3f30443d80d","cache_zone":"cacheable","token_cost":90,"resident_since_step":1,"message_index":2,"call_id":"call_e7e8f4fa728548e4ab9531ae"},{"block_id":"blk_5bc54e24ba251b8f73f0f448","cache_zone":"cacheable","token_cost":361,"resident_since_step":1,"message_index":3,"call_id":"call_21f37b97fd1244a599f13ea2"},{"block_id":"blk_a3576caa92cbed2f5f1f375f","cache_zone":"cacheable","token_cost":50,"resident_since_step":1,"message_index":3,"call_id":"call_e7e8f4fa728548e4ab9531ae"},{"block_id":"blk_74f0dddc5723689a32a993c9","cache_zone":"cacheable","token_cost":32,"resident_since_step":2,"message_index":4},{"block_id":"blk_77b465a5b42767e5b9c8a550","cache_zone":"cacheable","token_cost":83,"resident_since_step":2,"message_index":4,"call_id":"call_b75264169dac46efa0d87b2b"},{"block_id":"blk_01d8724acab65065a2c71030","cache_zone":"cacheable","token_cost":167,"resident_since_step":2,"message_index":5,"call_id":"call_b75264169dac46efa0d87b2b"},{"block_id":"blk_8ad28b2a7910b35ecab83821","cache_zone":"cacheable","token_cost":21,"resident_since_step":3,"message_index":6},{"block_id":"blk_0ba9ef7b3ac1fd24a5afc209","cache_zone":"cacheable","token_cost":104,"resident_since_step":3,"message_index":6,"call_id":"call_ca03f5806c1c4707958c9b6b"},{"block_id":"blk_5462c4c75752411168764d1f","cache_zone":"cacheable","token_cost":128,"resident_since_step":3,"message_index":6,"call_id":"call_c0c170ea887b4bd6a5ac46c2"},{"block_id":"blk_f097deeddba9f366e3028a3d","cache_zone":"cacheable","token_cost":129,"resident_since_step":3,"message_index":6,"call_id":"call_9735b8785a894a828b316578"},{"block_id":"blk_4c6bd4512fb75d80e92458d5","cache_zone":"cacheable","token_cost":79,"resident_since_step":3,"message_index":6,"call_id":"call_1288ce3e76f34f0c83b50314"},{"block_id":"blk_c76591baab50ff0059507c8a","cache_zone":"cacheable","token_cost":91,"resident_since_step":3,"message_index":6,"call_id":"call_d98bd94be88940379543f0f2"},{"block_id":"blk_66fb14278ad97d3828e68ae8","cache_zone":"cacheable","token_cost":18,"resident_since_step":3,"message_index":7,"call_id":"call_ca03f5806c1c4707958c9b6b"},{"block_id":"blk_75b2a39eb1a3fd8d4d217f1f","cache_zone":"cacheable","token_cost":17,"resident_since_step":3,"message_index":7,"call_id":"call_c0c170ea887b4bd6a5ac46c2"},{"block_id":"blk_8b9054a3e11b27dd5ac2732e","cache_zone":"cacheable","token_cost":16,"resident_since_step":3,"message_index":7,"call_id":"call_9735b8785a894a828b316578"},{"block_id":"blk_b7592531ab3022abc878a2d6","cache_zone":"cacheable","token_cost":14,"resident_since_step":3,"message_index":7,"call_id":"call_1288ce3e76f34f0c83b50314"},{"block_id":"blk_c3d5fd967cd315211da0e96b","cache_zone":"cacheable","token_cost":19,"resident_since_step":3,"message_index":7,"call_id":"call_d98bd94be88940379543f0f2"},{"block_id":"blk_aeea4158c7b5953f85c81e6e","cache_zone":"cacheable","token_cost":20,"resident_since_step":4,"message_index":8},{"block_id":"blk_282846db5cad61d9da537585","cache_zone":"cacheable","token_cost":45,"resident_since_step":4,"message_index":8,"call_id":"call_ac14ea665010425693ced326"},{"block_id":"blk_972099a4fb5099af1ec0edc4","cache_zone":"cacheable","token_cost":138,"resident_since_step":4,"message_index":9,"call_id":"call_ac14ea665010425693ced326"},{"block_id":"blk_b5c86dc1ef4f5c572435bae8","cache_zone":"cacheable","token_cost":30,"resident_since_step":5,"message_index":10},{"block_id":"blk_e539236161433f2f199d00c4","cache_zone":"cacheable","token_cost":95,"resident_since_step":5,"message_index":10,"call_id":"call_7c84262f473c425fa160c451"},{"block_id":"blk_38af6ac32da86ea921ecdfb7","cache_zone":"cacheable","token_cost":62,"resident_since_step":5,"message_index":11,"call_id":"call_7c84262f473c425fa160c451"},{"block_id":"blk_01340e76ff5fc33e57468ce0","cache_zone":"cacheable","token_cost":48,"resident_since_step":6,"message_index":12},{"block_id":"blk_ee8f57ae5e8e29f50f375475","cache_zone":"cacheable","token_cost":56,"resident_since_step":6,"message_index":12,"call_id":"call_a5c99ff29a054d488b9953e5"},{"block_id":"blk_77e9370509503dcf66f6c5c6","cache_zone":"cacheable","token_cost":21,"resident_since_step":6,"message_index":13,"call_id":"call_a5c99ff29a054d488b9953e5"},{"block_id":"blk_315a6e639ea278bfcc9bdc1a","cache_zone":"cacheable","token_cost":51,"resident_since_step":7,"message_index":14,"call_id":"call_3e3571a653384752b80f9d3f"},{"block_id":"blk_2c06c51bb9ab60cdd867ff6c","cache_zone":"cacheable","token_cost":50,"resident_since_step":7,"message_index":15,"call_id":"call_3e3571a653384752b80f9d3f"},{"block_id":"blk_5ee6c223ce01e0fa6fec2651","cache_zone":"cacheable","token_cost":20,"resident_since_step":8,"message_index":16},{"block_id":"blk_3fd868e7baa7965bfd2a26c8","cache_zone":"cacheable","token_cost":75,"resident_since_step":8,"message_index":16,"call_id":"call_9795676607614e1d810def78"},{"block_id":"blk_b505f538b27d3fbe5ce25d84","cache_zone":"cacheable","token_cost":259,"resident_since_step":8,"message_index":17,"call_id":"call_9795676607614e1d810def78"},{"block_id":"blk_6b7cd2c912074dc67828d38d","cache_zone":"cacheable","token_cost":48,"resident_since_step":9,"message_index":18},{"block_id":"blk_5097849c50514f8022afc634","cache_zone":"cacheable","token_cost":110,"resident_since_step":9,"message_index":18,"call_id":"call_2e1bebe72b684f6e9f6e26d1"},{"block_id":"blk_6b12e2fcfa5b41f78f698016","cache_zone":"cacheable","token_cost":114,"resident_since_step":9,"message_index":19,"call_id":"call_2e1bebe72b684f6e9f6e26d1"},{"block_id":"blk_8d787db71a04997e6383ed91","cache_zone":"cacheable","token_cost":34,"resident_since_step":10,"message_index":20},{"block_id":"blk_5e7c28bcf530482aa717079b","cache_zone":"cacheable","token_cost":43,"resident_since_step":10,"message_index":20,"call_id":"call_88cdf709051f4eaabcb4cf6d"},{"block_id":"blk_7a7b751bf0368761748ff7a6","cache_zone":"cacheable","token_cost":25,"resident_since_step":10,"message_index":21,"call_id":"call_88cdf709051f4eaabcb4cf6d"},{"block_id":"blk_12be7449c348e0be8b0f58ea","cache_zone":"cacheable","token_cost":72,"resident_since_step":11,"message_index":22,"call_id":"call_1e3e31e777ad4dcd903c19d5"},{"block_id":"blk_af1aa252871b19d6ce154dd7","cache_zone":"cacheable","token_cost":43,"resident_since_step":11,"message_index":23,"call_id":"call_1e3e31e777ad4dcd903c19d5"},{"block_id":"blk_2d8956c3fdda0cd78c783232","cache_zone":"cacheable","token_cost":26,"resident_since_step":12,"message_index":24},{"block_id":"blk_12d3931125a302f375f82594","cache_zone":"cacheable","token_cost":104,"resident_since_step":12,"message_index":24,"call_id":"call_ec9408050354401383a373c6"},{"block_id":"blk_62bd9cef2af5797d773174e6","cache_zone":"volatile","token_cost":16,"resident_since_step":12,"message_index":25,"call_id":"call_ec9408050354401383a373c6"}],"effective_budget_tokens":148025,"calibration_factor":1.0133367077943993,"estimated_input_tokens":4355,"compiled_frame":{"compiled_frame_id":"cf_4b8745b08be26f12eb9a77e0","frame_hash":"sha256:4b8745b08be26f12eb9a77e053ccd6a148404c0958bcc998cd5dbb0a614fe38f"}}
{"ts":1786345997289,"type":"step_usage","step":12,"role":"worker","provider":"zai","model":"glm-5.2","input_tokens":11624,"output_tokens":422,"cached_input_tokens":11456,"cache_write_tokens":0,"reasoning_tokens":0,"estimated_input_tokens":4355,"cost_usd":0.0022893600000000003,"duration_ms":8908,"retries":0,"tool_calls":0,"complete":true,"finish_reason":"stop"}
{"ts":1786345997289,"type":"text","text":"Both tests pass. Everything is complete and verified. Here's the summary:\n\n## Summary\n\nCreated the `vectorops` package, built it, and served it on a local PyPI server.\n\n### Package structure\n```\nvectorops/__init__.py   # exposes dotproduct at top level\nvectorops/core.py       # dotproduct implementation\npyproject.toml          # name=vectorops, version=0.1.0\nREADME.md\ntests/test_dotproduct.py\n```\n`dotproduct(a, b)` validates equal length and returns `sum(x*y for x,y in zip(a,b))`, so `from vectorops import dotproduct; assert 1 == dotproduct([1,1],[0,1])` holds.\n\n### Build & serve\n- **Built** with `python3 -m build` → `dist/vectorops-0.1.0-py3-none-any.whl` (+ sdist)\n- **Served** by `pypi-server` running on **port 8080** from `/app/packages`, in anonymous-read/write mode (`-a . -P .`), serving the wheel\n- Server is running in the background (process `pypi-server-8080`)\n\n### Verification (done)\n- The wheel imports correctly when installed directly\n- The server serves the simple index at `http://localhost:8080/simple/` and the package at `/simple/vectorops/`\n- **The exact required command works in a clean venv:**\n  ```\n  pip install --index-url http://localhost:8080/simple vectorops==0.1.0\n  ```\n  followed by `from vectorops import dotproduct; assert 1 == dotproduct([1,1],[0,1])` → OK\n\nOne note: the server was started with `-a . -P .` (anonymous access for all actions). If you'd prefer download-only without auth, drop those flags and it defaults to anonymous read; for a local dev index the current setup is fine."}
{"ts":1786345997289,"type":"stage","name":"complete"}
{"ts":1786345997308,"type":"file_change","path":"README.md","kind":"created","added":10,"removed":0,"diff":"@@ -1,0 +1,10 @@\n+# vectorops\n+\n+Small Python package providing vector operations.\n+\n+## Usage\n+\n+```python\n+from vectorops import dotproduct\n+assert 1 == dotproduct([1, 1], [0, 1])\n+```\n"}
{"ts":1786345997315,"type":"file_change","path":"dist/vectorops-0.1.0-py3-none-any.whl","kind":"created","added":18,"removed":0,"diff":"@@ -1,0 +1,18 @@\n+PK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000}9\n+]U���f\u0000\u0000\u0000�\u0000\u0000\u0000\u0015\u0000\u0000\u0000vectorops/__init__.pyE�Q\n+�0\u0010����b�\u0003��*x\u0012�\u0010ҭ\u0014\u001bg٬=�U\u001f|��g\u0000�ڂN\u001bg\u0019�n��@h�5V>�Xm�z�\f -�.��U�n���a���\"�Rv�q�J��`ʧ<�����縥7PK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000}9\n+]c�c|�\u0000\u0000\u00003\u0001\u0000\u0000\u0011\u0000\u0000\u0000vectorops/core.pyEO1n�0\f����&�H�\u0000��~�Cv٦j\u0001��RT�����\u0014�r$x�;Zk�Y\bW\u001a�\u0005��8\r���Zk���cb]��2j�\u000e\u0018��A���$-��3m\u001c<H`\u000f�1軸�\u0016)}�\\'J#�m��2��iB��\tA��\u0010wBHZQ�#;���_��Q5;���ܺ�@[�\u000b�pq�Ї\bKg��KɊ�]�\u0005�n!��l��e�&����\u0015?�5��P���\u001b�����\u0001PK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000�9\n+]^��L�\u0000\u0000\u0000>\u0001\u0000\u0000\"\u0000\u0000\u0000vectorops-0.1.0.dist-info/METADATAe�KK\u0003A\u0010���+\u001ar��\u001dwՃ,�\u0017sUĨ� l���!��3�����\u0018\u001f\u0001O\r�U_�\r\u000bi\u0012��8&�]�g�\u0002n�r�{\u001e�G\u001f\u0012�>kը\u001aV��\u0014�\u0016W�v�o\u001f���$�\u0012\u0006\u001a��a���DN��$�%՝�KXr\u001a�\t�[]{'�z�B�\u0014�����j��\u0000fG\u001b�Pv �4`�~o�q��+T���1�!��}�J�K��\u000f��\u0006\u001f\u0005����� @)qV\u001a�#y�n\u0016�</p]�{R��\tPK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000�9\n+]�\u001ej-\\\u0000\u0000\u0000[\u0000\u0000\u0000\u001f\u0000\u0000\u0000vectorops-0.1.0.dist-info/WHEEL\u0005�1\n+�0\f\u0005�]���\u000e2\u000e�\u0010|�ҭ���.|Ҁ��,\u000f�}����&ox�M\u000bO)�\u0003\n+�a^�#�\u0011f��e����\u0016��g��p��[8|�ֺ\u0015>Λ�)��I�\u0007PK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000�9\n+],H��\f\u0000\u0000\u0000\n+\u0000\u0000\u0000'\u0000\u0000\u0000vectorops-0.1.0.dist-info/top_level.txt+KM.�/�/(�\u0002\u0000PK\u0003\u0004\u0014\u0000\u0000\u0000\b\u0000�9\n+]*~UI)\u0001\u0000\u0000�\u0001\u0000\u0000 \u0000\u0000\u0000vectorops-0.1.0.dist-info/RECORD}�M�B@\u0000\u0000�{�\u0005����=\f&$i}�.�\u0012\u0012\u0019���_��v���\u0003�!M(&���q\\�\u0005�c�y0����\u0010�&raժ���a�.�čA\u0012����\u001a�N�%Y=�\u0007z�g�B�\r�Y�I�/\u001a\u001b��\u0001f��z4��Ж7\u001c�OMM�������9��82\u0002���X�\u0003\u001c�]���E�ṅ<�B\u000f���}\u0010!L�3%7E2��;AJ\u000e��\u0006I7�X\u0016���\u0011��f\u000et���6:XxךO�Pv���q#\b����^W�2i�Q���,(b>����&��!�8:�׾ڑ�d��\u0006\\Q�za\u001f\u0005��2\\�U��۽�Ҕ{4���\u0019���\u001d�؎�0�\u001fPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000}9\n+]U���f\u0000\u0000\u0000�\u0000\u0000\u0000\u0015\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000��\u0000\u0000\u0000\u0000vectorops/__init__.pyPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000}9\n+]c�c|�\u0000\u0000\u00003\u0001\u0000\u0000\u0011\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000���\u0000\u0000\u0000vectorops/core.pyPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000�9\n+]^��L�\u0000\u0000\u0000>\u0001\u0000\u0000\"\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000���\u0001\u0000\u0000vectorops-0.1.0.dist-info/METADATAPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000�9\n+]�\u001ej-\\\u0000\u0000\u0000[\u0000\u0000\u0000\u001f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000���\u0002\u0000\u0000vectorops-0.1.0.dist-info/WHEELPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000�9\n+],H��\f\u0000\u0000\u0000\n+\u0000\u0000\u0000'\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000��?\u0003\u0000\u0000vectorops-0.1.0.dist-info/top_level.txtPK\u0001\u0002\u0014\u0003\u0014\u0000\u0000\u0000\b\u0000�9\n+]*~UI)\u0001\u0000\u0000�\u0001\u0000\u0000 \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000���\u0003\u0000\u0000vectorops-0.1.0.dist-info/RECORDPK\u0005\u0006\u0000\u0000\u0000\u0000\u0006\u0000\u0006\u0000�\u0001\u0000\u0000�\u0004\u0000\u0000\u0000\u0000\n"}
{"ts":1786345997324,"type":"file_change","path":"dist/vectorops-0.1.0.tar.gz","kind":"created","added":5,"removed":0,"diff":"@@ -1,0 +1,5 @@\n+\u001f�\b\b�yyj\u0002�vectorops-0.1.0.tar\u0000�]s�8\u0014��֯к7�\u0003��&��ٝ4���i�I��a\u0018G`A��W-�B}%�\u0002�@����p�E0ұ$\u000f���\u001c+V[j��\u000b2��\u0012�f�\u00171��m��fZ�cY�k�n��V�匓Lt_;N3�8�AD���vL�>5\\�t4��\u001cT\u0003;x��!O�$eMM�U��R��u���_\u001c�a:�k����\rS7kخr�gI�w�=T�?5\u0015�\u001f�\u001f�\u001f���\u0017�����û��^��em]����iI�ת\\�G���)'>���f,H�\u000e6T\u000b} \u0011����@��b���<�H6�ૈ���\u000f')�\b\u0017n\f�dxK�\u0014]�/y�Qּ��\u001by������[ʆY�J��Y\u0012s\u001a�濳Tt�锷D۷~�5F���\u0018P�Y�ҏ\u001ep�%��\u000f���(Tq�+��Ɂ����8\u0013��$Z6��(M2������|�\u0011a��\u0012\u001dw�+�'=���~\u0003�4�Y�-\u001e�B\u0002���w�����.���m��\u0011�����������7�\u001dg��7�e��\u0005�m�\u0002�Wa@��6�?���\u001a��X��΄\u001a�'\n+U�Da5��\u001c{���a\u0019��*�7ȃ�o�\u0019�4�l\u001e��.�)��<�I\u0012�7]GL\u000e��J5��/�V|Ԣ΋('\n+B��4꣘DTz.f��&e:A�\u0016�NA�2# K\u001f�+(b��/�]ܰ*��7��\u0010Y[�\u001b�p�\u0010Օ��[b�(��>\n+�a������@_�\u000b��e\u0005��\u0017������\u001f��G��B\"��h\\a�/n\u0000����nB�_\r��x�\u0005�(�#N�^�p\u0001��O�\u0004��@\t �\u0007�\u0003��\u000e��E�������/1\u0011m��\u0005�\u000f�_�����\u0001������[>�S��K�B���!�!���\u001e|V��OGxmBx\u0003�I����G>ν��\t\ts���Z#F\u0003��\u001d���\u0006v�uّi�>\u0001���\u0010������������i�\u0010��������OoC�\u0007��yA\u001cp�{f����O[���X\u0016����,��t0۽�F\u0015���^u�d��h���{<oe{�(\u0016\r\u0017E=e�~X[i�������)�\u001f�/\u0015���\f�-�\\���ذ��*��I�o�o�d}��]Iǒ\u0006\u001e�s�����<�1���\u0007ϝp2��k�關�͐�c~���F�!e�6Σ��KPQ��\u0015mvp�Eσ�t\bb.>3<\n+\u0013߼��3\u0018a��\t��ߺ�я\u0001I�H�(�,s��Y�d'ʲ�H����Lh1`&�%��S���Yy5,�N��5��\u0018��!\u000e�\u0018\u000b����%���?���\u001b�W�xܔ\u001bC[{Y�O��:��C�\u0017�\u001f����\r�\u000f����g�\u0012���ru��\u0010��������O��?�\u001f����W\u001f?]��_�|�~��������W�翕���\t��?ж����\u001d\u0002h�\u0001�q'�vϲ��}��ا�p�A|˶��$�B:���Oף2�?�\u001f�\u000f������w���4�.�\rCs]�\u0015\u0006�\u001c�\u000f�\u0007�\u0003���[����A���~���m������a���������\u001d�}\u0007P�H�\u0000x\u0000\u0000\n"}
